"","GEOID","County","Adult Population with Bachlors Degree Estimate","Adult Population with Bachlors Degree 90% Confidence Interval","Adult Population Estimate","Adult Population 90% Confidence Interval","Median Household Income Estimate","Median Household Income 90% Confidence Interval","PCT_Degree"
"82","02158","Kusilvak Census Area, Alaska",119,66,3923,68,36468,2049,0.0303339281162376
"83","02164","Lake and Peninsula Borough, Alaska",66,27,789,189,45208,3882,0.0836501901140684
"84","02170","Matanuska-Susitna Borough, Alaska",8812,431,64554,81,74887,1813,0.136505871053691
"85","02180","Nome Census Area, Alaska",534,112,5443,50,53821,1734,0.098107661216241
"86","02185","North Slope Borough, Alaska",707,171,6490,68,77266,11624,0.108936825885978
"87","02188","Northwest Arctic Borough, Alaska",292,67,4095,51,61533,2830,0.0713064713064713
"88","02195","Petersburg Borough, Alaska",429,82,2179,101,63490,2295,0.196879302432308
"89","02198","Prince of Wales-Hyder Census Area, Alaska",478,60,4455,15,52114,2833,0.107295173961841
"90","02220","Sitka City and Borough, Alaska",1210,129,6168,55,70765,6307,0.196173800259403
"91","02230","Skagway Municipality, Alaska",203,64,829,82,70673,6701,0.244873341375151
"92","02240","Southeast Fairbanks Census Area, Alaska",449,94,4473,70,63866,6607,0.100380058126537
"93","02261","Valdez-Cordova Census Area, Alaska",1475,269,6392,153,86019,5533,0.23075719649562
"94","02275","Wrangell City and Borough, Alaska",239,61,1857,74,56094,5257,0.128702207862143
"95","02282","Yakutat City and Borough, Alaska",81,62,480,61,64583,11434,0.16875
"96","02290","Yukon-Koyukuk Census Area, Alaska",255,49,3450,21,37819,2854,0.0739130434782609
"97","04001","Apache County, Arizona",3340,387,43766,100,32360,1213,0.0763149476762784
"98","04003","Cochise County, Arizona",12916,728,87509,148,47847,1539,0.147596247243141
"99","04005","Coconino County, Arizona",16933,990,80822,226,53523,2500,0.2095097869392
"100","04007","Gila County, Arizona",4513,538,38632,97,41179,1678,0.116820252640298
"101","04009","Graham County, Arizona",2120,246,23350,81,48173,2637,0.0907922912205568
"102","04011","Greenlee County, Arizona",560,128,5834,56,56298,8257,0.0959890298251628
"103","04012","La Paz County, Arizona",1145,316,15536,187,36479,4789,0.0736997940267765
"104","04013","Maricopa County, Arizona",546841,4799,2730613,NA,58580,350,0.200263091108114
"105","04015","Mohave County, Arizona",12194,904,153930,175,41567,796,0.0792178262846749
"106","04017","Navajo County, Arizona",6428,504,68236,74,38798,1774,0.0942024737675128
"107","04019","Pima County, Arizona",121598,2290,666989,94,48676,534,0.182308853669251
"108","04021","Pinal County, Arizona",32987,1270,276364,353,52628,891,0.119360698209608
"109","04023","Santa Cruz County, Arizona",4380,516,28877,120,39630,2778,0.15167780586626
"110","04025","Yavapai County, Arizona",24698,1240,168134,139,48259,1287,0.146894738720306
"111","04027","Yuma County, Arizona",11782,824,127583,174,43253,1376,0.0923477265779924
"112","05001","Arkansas County, Arkansas",1241,178,12722,135,38532,2759,0.0975475554158151
"113","05003","Ashley County, Arkansas",1333,255,14166,104,36407,2317,0.0940985458139207
"114","05005","Baxter County, Arkansas",3914,396,31590,60,40072,1602,0.123899968344413
"115","05007","Benton County, Arkansas",34624,1239,163405,36,61271,1146,0.211890701018941
"116","05009","Boone County, Arkansas",2721,287,25897,133,40727,1497,0.10507008533807
"117","05011","Bradley County, Arkansas",736,170,7530,101,36310,3985,0.097742363877822
"118","05013","Calhoun County, Arkansas",302,105,3719,53,37225,5419,0.0812046248991664
"119","05015","Carroll County, Arkansas",2302,352,19549,114,39686,2195,0.117755383907105
"120","05017","Chicot County, Arkansas",727,143,7711,107,32412,3098,0.0942808974192712
"121","05019","Clark County, Arkansas",2165,281,13186,101,37144,2739,0.164189291672986
"122","05021","Clay County, Arkansas",725,152,10667,27,32219,2195,0.0679666260429362
"123","05023","Cleburne County, Arkansas",1800,293,18802,101,42312,2518,0.0957344963301776
"124","05025","Cleveland County, Arkansas",641,124,5735,49,44840,3699,0.11176983435048
"125","05027","Columbia County, Arkansas",1997,307,14863,76,37072,3441,0.13436049249815
"126","05029","Conway County, Arkansas",1500,254,14496,108,39638,3317,0.103476821192053
"127","05031","Craighead County, Arkansas",11235,749,66594,157,45672,1662,0.168708892693035
"128","05033","Crawford County, Arkansas",4184,484,41681,128,43504,1870,0.100381468774741
"129","05035","Crittenden County, Arkansas",3440,359,31104,45,38558,3004,0.11059670781893
"130","05037","Cross County, Arkansas",905,138,11552,86,41081,2555,0.0783414127423823
"131","05039","Dallas County, Arkansas",569,141,5331,105,35794,4141,0.106734196210842
"132","05041","Desha County, Arkansas",722,135,7981,71,27036,2882,0.0904648540283172
"133","05043","Drew County, Arkansas",1399,232,11647,137,36092,2533,0.120116768266506
"134","05045","Faulkner County, Arkansas",13732,680,73744,172,50316,2016,0.186211759600781
"135","05047","Franklin County, Arkansas",1060,248,12127,126,39472,2697,0.0874082625546302
"136","05049","Fulton County, Arkansas",687,191,8828,47,36051,3683,0.0778205709107386
"137","05051","Garland County, Arkansas",9096,787,70624,151,41672,1593,0.128794743996375
"138","05053","Grant County, Arkansas",1577,262,12460,99,49968,3977,0.126565008025682
"139","05055","Greene County, Arkansas",3204,410,29424,144,45566,3644,0.108890701468189
"140","05057","Hempstead County, Arkansas",1228,221,14441,99,38701,3965,0.0850356623502528
"141","05059","Hot Spring County, Arkansas",2077,314,23757,180,40626,1975,0.0874268636612367
"142","05061","Howard County, Arkansas",1023,168,8938,129,34851,2771,0.114455135377042
"143","05063","Independence County, Arkansas",2861,343,25097,148,39945,2414,0.113997688966809
"144","05065","Izard County, Arkansas",874,178,10150,104,39135,2916,0.0861083743842364
"145","05067","Jackson County, Arkansas",755,167,12454,115,32783,2974,0.0606230929821744
"146","05069","Jefferson County, Arkansas",5136,419,47738,88,37630,1469,0.107587247056852
"147","05071","Johnson County, Arkansas",1714,263,17133,138,35758,1574,0.100040856826008
"148","05073","Lafayette County, Arkansas",612,129,5088,85,32500,3065,0.120283018867925
"149","05075","Lawrence County, Arkansas",1198,173,11386,52,37603,2540,0.105216933075707
"150","05077","Lee County, Arkansas",395,121,6893,120,27901,4074,0.0573045118235892
"151","05079","Lincoln County, Arkansas",576,163,10268,106,38873,8291,0.0560966108297624
"152","05081","Little River County, Arkansas",661,128,8956,78,36963,4212,0.0738052702099151
"153","05083","Logan County, Arkansas",1324,198,15234,114,37982,2324,0.0869108572928975
"154","05085","Lonoke County, Arkansas",6732,594,46871,185,57290,2075,0.143628256277869
"155","05087","Madison County, Arkansas",793,149,10914,66,42894,3325,0.0726589701301081
"156","05089","Marion County, Arkansas",1270,295,12502,67,36113,2636,0.101583746600544
"157","05091","Miller County, Arkansas",3211,452,29694,120,41862,1885,0.108136323836465
"158","05093","Mississippi County, Arkansas",2227,322,27903,108,36417,1718,0.07981220657277
"159","05095","Monroe County, Arkansas",379,83,5193,80,31584,3667,0.0729828615443867
"160","05097","Montgomery County, Arkansas",511,116,6762,42,35252,3596,0.0755693581780538
"161","05099","Nevada County, Arkansas",676,172,5855,104,36995,5674,0.115456874466268
"162","05101","Newton County, Arkansas",582,150,5795,52,38134,4984,0.100431406384815
"163","05103","Ouachita County, Arkansas",1549,274,16834,127,32136,3003,0.0920161577759297
"164","05105","Perry County, Arkansas",692,168,7202,136,46168,3448,0.0960844209941683
"165","05107","Phillips County, Arkansas",863,180,12482,85,26652,1395,0.0691395609677936
"166","05109","Pike County, Arkansas",609,147,7609,76,36893,2512,0.0800367985280589
"167","05111","Poinsett County, Arkansas",1160,211,16332,90,37487,2704,0.071026206220916
"168","05113","Polk County, Arkansas",1110,178,14096,55,33870,2290,0.0787457434733258
"169","05115","Pope County, Arkansas",5826,471,39964,182,40668,2212,0.145781203082775
"170","05117","Prairie County, Arkansas",602,120,6009,39,41244,2365,0.100183058745216
"171","05119","Pulaski County, Arkansas",55304,1635,264775,107,48850,1099,0.208871683504863
"172","05121","Randolph County, Arkansas",1182,231,12164,68,35930,2002,0.0971719829003617
"173","05123","St. Francis County, Arkansas",998,219,18484,54,33102,2378,0.0539926422852196
"174","05125","Saline County, Arkansas",13140,772,80044,206,58985,2015,0.164159712158313
"175","05127","Scott County, Arkansas",368,122,7143,148,37396,4756,0.0515189696206076
"176","05129","Searcy County, Arkansas",429,150,5841,98,36716,4199,0.0734463276836158
"177","05131","Sebastian County, Arkansas",11009,795,84291,161,40932,1755,0.130607063624824
"178","05133","Sevier County, Arkansas",699,169,10640,54,43675,2792,0.0656954887218045
"179","05135","Sharp County, Arkansas",762,165,12317,56,31792,1931,0.0618657140537469
"180","05137","Stone County, Arkansas",698,211,9127,48,33091,4191,0.0764763887367152
"181","05139","Union County, Arkansas",3928,422,27264,136,41106,2148,0.144072769953052
"182","05141","Van Buren County, Arkansas",946,153,12321,80,34428,2409,0.0767794821848876
"183","05143","Washington County, Arkansas",25446,1189,134615,211,47452,1026,0.189027968651339
"184","05145","White County, Arkansas",6153,541,50686,251,44074,3056,0.121394467900406
"185","05147","Woodruff County, Arkansas",436,104,4827,40,30097,3976,0.0903252537808162
"186","05149","Yell County, Arkansas",1415,238,14546,109,39696,2480,0.0972776020899216
"187","06001","Alameda County, California",293137,3424,1139149,NA,85743,940,0.257329813746929
"188","06003","Alpine County, California",121,48,811,134,63438,4535,0.149198520345253
"189","06005","Amador County, California",4285,461,28953,124,60636,2765,0.147998480295652
"190","06007","Butte County, California",25811,1079,145918,146,46516,1130,0.176887018736551
"191","06009","Calaveras County, California",4306,484,34250,197,54800,3529,0.125722627737226
"192","06011","Colusa County, California",1524,196,13509,111,56481,4858,0.112813679769043
"193","06013","Contra Costa County, California",198521,2731,767132,NA,88456,822,0.258783364531789
"194","06015","Del Norte County, California",1695,318,19424,211,41287,4114,0.0872631795716639
"195","06017","El Dorado County, California",28348,1008,132744,211,74885,2565,0.213553908274574
"196","06019","Fresno County, California",78378,2046,588491,51,48730,655,0.133184704608906
"197","06021","Glenn County, California",1819,249,17927,85,46260,3402,0.101467060857924
"198","06023","Humboldt County, California",17668,965,91359,239,43718,1579,0.193390908394356
"199","06025","Imperial County, California",10692,923,108522,136,44779,1850,0.0985238016254769
"200","06027","Inyo County, California",2103,246,13230,115,51500,4578,0.158956916099773
"201","06029","Kern County, California",55523,1708,526286,75,50826,771,0.105499671281395
"202","06031","Kings County, California",8518,625,91889,48,49742,1744,0.0926987996386945
"203","06033","Lake County, California",4588,413,46386,146,40446,2857,0.0989091536239383
"204","06035","Lassen County, California",1761,239,22422,220,54083,2927,0.0785389349745785
"205","06037","Los Angeles County, California",1384333,8625,6801851,NA,61015,262,0.203522982199992
"206","06039","Madera County, California",8945,631,96096,182,48210,2108,0.0930839993339993
"207","06041","Marin County, California",62021,1434,191055,123,104703,1763,0.324623799429484
"208","06043","Mariposa County, California",2017,249,13656,75,51385,3637,0.14770064440539
"209","06045","Mendocino County, California",10117,686,61673,123,46528,1787,0.164042611839865
"210","06047","Merced County, California",14006,748,156562,172,46338,1301,0.089459766737778
"211","06049","Modoc County, California",859,211,6852,122,39296,4907,0.125364856976065
"212","06051","Mono County, California",2250,391,9692,213,60595,6356,0.232150226991333
"213","06053","Monterey County, California",39587,1362,273560,120,63249,1209,0.144710483988887
"214","06055","Napa County, California",22344,918,97924,89,79637,1895,0.228176953555819
"215","06057","Nevada County, California",17134,753,75012,255,60610,2262,0.22841678664747
"216","06059","Orange County, California",537600,4524,2132158,NA,81851,570,0.252138912782261
"217","06061","Placer County, California",65212,1531,260802,129,80488,1431,0.250044094753875
"218","06063","Plumas County, California",1806,221,14480,108,50266,3476,0.124723756906077
"219","06065","Riverside County, California",205329,2926,1500538,NA,60807,429,0.136836921157611
"220","06067","Sacramento County, California",196514,3004,996195,NA,60239,475,0.197264591771691
"221","06069","San Benito County, California",4980,396,37357,72,80760,3889,0.133308349171507
"222","06071","San Bernardino County, California",168511,2977,1313298,115,57156,594,0.128311320050742
"223","06073","San Diego County, California",505483,4774,2197045,NA,70588,617,0.230074031255618
"224","06075","San Francisco County, California",228294,2678,683074,186,96265,1349,0.334215619391164
"225","06077","San Joaquin County, California",55477,1762,450857,158,57813,863,0.123047884362448
"226","06079","San Luis Obispo County, California",39299,1441,185803,233,67175,1720,0.211508963794987
"227","06081","San Mateo County, California",153522,2376,544336,101,105667,1195,0.282035360512625
"228","06083","Santa Barbara County, California",54031,1395,272818,177,68023,1420,0.198047782770932
"229","06085","Santa Clara County, California",351778,3331,1310623,NA,106761,858,0.268405178300701
"230","06087","Santa Cruz County, California",41971,1242,177627,206,73663,1682,0.236287276146081
"231","06089","Shasta County, California",17495,831,125093,221,47258,1104,0.139855947175302
"232","06091","Sierra County, California",344,124,2313,158,44190,9650,0.148724600086468
"233","06093","Siskiyou County, California",4777,365,31749,46,40884,1957,0.150461431856121
"234","06095","Solano County, California",52721,1600,295232,112,72950,1244,0.178574815738131
"235","06097","Sonoma County, California",77016,1714,355303,87,71769,1046,0.216761468380509
"236","06099","Stanislaus County, California",38138,1234,336086,127,54260,976,0.113476907696244
"237","06101","Sutter County, California",7398,504,61768,99,54347,2000,0.119770755083538
"238","06103","Tehama County, California",4202,478,43113,108,42512,2803,0.0974648017999211
"239","06105","Trinity County, California",1556,238,10098,88,36563,5946,0.154089918795801
"240","06107","Tulare County, California",24752,1264,266582,29,44871,1286,0.0928494797098079
"241","06109","Tuolumne County, California",5362,576,40935,187,54325,2700,0.130988151948211
"242","06111","Ventura County, California",114671,2069,562386,118,81972,983,0.203900879467128
"243","06113","Yolo County, California",25761,1039,124232,139,61621,1733,0.207362032326615
"244","06115","Yuba County, California",5573,592,46582,144,51776,2375,0.119638486969216
"245","08001","Adams County, Colorado",48993,1554,310590,111,64087,991,0.157741717376606
"246","08003","Alamosa County, Colorado",1542,241,9411,97,36315,4688,0.163850812878546
"247","08005","Arapahoe County, Colorado",112863,2027,421551,61,69553,846,0.267732729847634
"248","08007","Archuleta County, Colorado",2312,273,9489,124,48016,5197,0.243650542733692
"249","08009","Baca County, Colorado",416,54,2608,33,35898,2615,0.159509202453988
"250","08011","Bent County, Colorado",319,96,4572,115,32500,3442,0.0697725284339458
"251","08013","Boulder County, Colorado",67026,1439,205757,163,75669,1234,0.325753194302016
"252","08014","Broomfield County, Colorado",14915,651,44055,85,85639,2394,0.338554080127114
"253","08015","Chaffee County, Colorado",2983,370,14907,120,53762,2655,0.200107332125847
"254","08017","Cheyenne County, Colorado",247,65,1325,98,54907,5772,0.186415094339623
"255","08019","Clear Creek County, Colorado",2134,268,7106,88,68534,4776,0.30030959752322
"256","08021","Conejos County, Colorado",741,116,5278,93,35657,3150,0.140394088669951
"257","08023","Costilla County, Colorado",266,67,2650,54,29000,4573,0.100377358490566
"258","08025","Crowley County, Colorado",202,79,3926,200,35292,6589,0.0514518593988793
"259","08027","Custer County, Colorado",831,181,3546,232,41330,3601,0.234348561759729
"260","08029","Delta County, Colorado",2782,346,21983,125,42487,4104,0.12655233589592
"261","08031","Denver County, Colorado",137052,2459,483128,178,60098,950,0.283676375618884
"262","08033","Dolores County, Colorado",179,59,1312,147,40352,7713,0.136432926829268
"263","08035","Douglas County, Colorado",78801,1313,209032,123,111154,1484,0.376980558000689
"264","08037","Eagle County, Colorado",12498,894,37519,135,83803,4624,0.333111223646686
